img_size: 256
batch_size: 16
learning_rate: 8e-05
num_epochs: 300
data_path: /scale/user/mtannaou/alternance/src/IR_to_SAR/data_sar_ir_pkl/data_cleaned.pkl
save_dir: /scale/user/mtannaou/alternance/src/IR_to_SAR/ML_IR_SAR/training_results/temporal_mode/
early_stop_patience: 50
early_stop_delta: 1e-07
start_epoch: 0
plot_interval: 20
accelerator: gpu
devices: [2, 3, 4, 5, 6]
scheduler_every_n_epochs: 10
norm: annular
num_val_exemples: 10
augmentation: True
dropout: 0.05
in_channels: 12
out_channels: 12
w_pix: 1.0
w_grad: 0.0
w_radial: 2.0
output_data: sar
block_out_channels: [16, 16, 32, 64]
down_block_types: ['DownBlock2D', 'DownBlock2D', 'AttnDownBlock2D', 'DownBlock2D']
up_block_types: ['UpBlock2D', 'UpBlock2D', 'AttnUpBlock2D', 'UpBlock2D']
scheduler: cosin
conditional_model: False
anggrek_test: False
cross_attention_dim: 64
combined_loss: True
cond_dim: 16
irwin_channels: 11
add_era5: False
use_flow_matching: False
fm_num_inference_steps: 50
fm_lr: 8e-05
code_test: False
use_residu: False
best_regression_model_pt: /scale/user/mtannaou/alternance/src/IR_to_SAR/ML_IR_SAR/training_results/IRAR_regression/train_ir_sar_1/best_regression_model.pt
channel_dropout: False
channel_drop_prob: 0.2
min_keep_channels: 5
protect_channels: []
irar: True
temporal_mode: True
overlap: True
stride: 1
