file_path,inter_list_sar
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/297/RCM1_OK3869301_PK3871711_1_SC50MA_20251024_105534_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00003-xxxxx.nc,rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/297/RCM1_OK3869301_PK3871711_1_SC50MA_20251024_105534_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00012-xxxxx.nc,rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/297/RCM1_OK3869301_PK3871711_1_SC50MA_20251024_105534_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00040-xxxxx.nc,rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/297/RCM1_OK3869301_PK3871711_1_SC50MA_20251024_105534_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00050-xxxxx.nc,rcm1-sc50ma-owi-cm-20251024t105532-20251024t105647-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/296/S1C_EW_GRDM_1SDV_20251023T231549_20251023T231652_004696_00947A_09FD/s1c-ew-owi-cm-20251023t231549-20251023t231652-000003-00947A.nc,s1c-ew-owi-cm-20251023t231549-20251023t231652-000003-00947A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/296/S1C_EW_GRDM_1SDV_20251023T231549_20251023T231652_004696_00947A_09FD/s1c-ew-owi-cm-20251023t231549-20251023t231652-000012-00947A.nc,s1c-ew-owi-cm-20251023t231549-20251023t231652-000012-00947A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/296/S1C_EW_GRDM_1SDV_20251023T231549_20251023T231652_004696_00947A_09FD/s1c-ew-owi-cm-20251023t231549-20251023t231652-000040-00947A.nc,s1c-ew-owi-cm-20251023t231549-20251023t231652-000040-00947A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/296/S1C_EW_GRDM_1SDV_20251023T231549_20251023T231652_004696_00947A_09FD/s1c-ew-owi-cm-20251023t231549-20251023t231652-000050-00947A.nc,s1c-ew-owi-cm-20251023t231549-20251023t231652-000050-00947A
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/296/RCM1_OK3867497_PK3871075_1_SC50MA_20251023_225916_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00003-xxxxx.nc,rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/296/RCM1_OK3867497_PK3871075_1_SC50MA_20251023_225916_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00012-xxxxx.nc,rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/296/RCM1_OK3867497_PK3871075_1_SC50MA_20251023_225916_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00040-xxxxx.nc,rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50ma/rcm-1_sc50ma/2025/296/RCM1_OK3867497_PK3871075_1_SC50MA_20251023_225916_HH_HV_GRD/rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00050-xxxxx.nc,rcm1-sc50ma-owi-cm-20251023t225955-20251023t230111-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/296/RCM1_OK3867486_PK3870270_1_SC50MC_20251023_104737_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00003-xxxxx.nc,rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/296/RCM1_OK3867486_PK3870270_1_SC50MC_20251023_104737_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00012-xxxxx.nc,rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/296/RCM1_OK3867486_PK3870270_1_SC50MC_20251023_104737_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00040-xxxxx.nc,rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/296/RCM1_OK3867486_PK3870270_1_SC50MC_20251023_104737_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00050-xxxxx.nc,rcm1-sc50mc-owi-cm-20251023t104734-20251023t104847-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/295/RCM1_OK3865987_PK3868941_1_SC50MC_20251022_103934_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00003-xxxxx.nc,rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/295/RCM1_OK3865987_PK3868941_1_SC50MC_20251022_103934_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00012-xxxxx.nc,rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00012-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/295/RCM1_OK3865987_PK3868941_1_SC50MC_20251022_103934_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00040-xxxxx.nc,rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00040-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mc/rcm-1_sc50mc/2025/295/RCM1_OK3865987_PK3868941_1_SC50MC_20251022_103934_HH_HV_GRD/rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00050-xxxxx.nc,rcm1-sc50mc-owi-cm-20251022t103933-20251022t104051-00050-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T223419_20251021T223522_004666_009396_BB28/s1c-ew-owi-cm-20251021t223419-20251021t223522-000003-009396.nc,s1c-ew-owi-cm-20251021t223419-20251021t223522-000003-009396
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T223419_20251021T223522_004666_009396_BB28/s1c-ew-owi-cm-20251021t223419-20251021t223522-000012-009396.nc,s1c-ew-owi-cm-20251021t223419-20251021t223522-000012-009396
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T223419_20251021T223522_004666_009396_BB28/s1c-ew-owi-cm-20251021t223419-20251021t223522-000040-009396.nc,s1c-ew-owi-cm-20251021t223419-20251021t223522-000040-009396
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/sentinel-1c/L2M/EW/S1C_EW_GRDM_1S/2025/294/S1C_EW_GRDM_1SDV_20251021T223419_20251021T223522_004666_009396_BB28/s1c-ew-owi-cm-20251021t223419-20251021t223522-000050-009396.nc,s1c-ew-owi-cm-20251021t223419-20251021t223522-000050-009396
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2025/294/RCM1_OK3864572_PK3867015_1_SC50MB_20251021_103204_HH_HV_GRD/rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00003-xxxxx.nc,rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00003-xxxxx
/home/datawork-cersat-public/cache/public/ftp/project/sarwing/processings/grdwind+windir_2025v6v12_2v0_0v3v9_0v0v6_0v0v6_1v4v3_1v0v15_1v0v10_1v2v5_1v2v2_1v1v1_1v2v1/cmod5n_ecmwf_norecal_rs2rcmgmfv4_28052025/rcm-1/L2M/sc50mb/rcm-1_sc50mb/2025/294/RCM1_OK3864572_PK3867015_1_SC50MB_20251021_103204_HH_HV_GRD/rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00012-xxxxx.nc,rcm1-sc50mb-owi-cm-20251021t103202-20251021t103314-00012-xxxxx
